=== SUnit Test Run #2 (batch 1-2051 of 2051) ===

BATCH-DEBUG: batchClasses size=2051 first=SortedCollectionTest last=ZnUtilsTest
BATCH-DEBUG: batch-file exists=false names-file exists=false
BATCH-DEADLINE: 2026-04-20T16:29:46.080327-04:00 (maxBatchSeconds=7200)
MAX-PER-TEST: 300s
  RUN: testIdentityIndexOfIAbsentDuplicate
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testIndexOf
  RUN: testIndexOfDuplicate
  RUN: testIndexOfIfAbsent
  RUN: testIndexOfIfAbsentDuplicate
  RUN: testIndexOfStartingAt
  RUN: testIndexOfStartingAtDuplicate
  RUN: testIndexOfSubCollectionStartingAt
  RUN: testIndexOfSubCollectionStartingAtIfAbsent
  RUN: testInjectInto
  RUN: testIntersection
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testKeysAndValuesDo
  RUN: testKeysAndValuesDoEmpty
  RUN: testLast
  RUN: testLastIndexOf
  RUN: testLastIndexOfDuplicate
  RUN: testLastIndexOfIfAbsentDuplicate
  RUN: testLastIndexOfStartingAt
  RUN: testLastIndexOfStartingAtDuplicate
  RUN: testLastNElements
  RUN: testLessThanMinus
  RUN: testMedianForEvenSizeCollection
  RUN: testMedianForOddSizeCollection
  RUN: testMedianWithNumbers
  RUN: testMiddle
  RUN: testNewFromArray
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfForMultipliness
  RUN: testOccurrencesOfNotIn
  RUN: testOfSize
  RUN: testPairsCollect
  RUN: testPairsDo
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testRemoveAll
  RUN: testRemoveAllError
  RUN: testRemoveAllFoundIn
  RUN: testRemoveAllSuchThat
  RUN: testRemoveAt
  RUN: testRemoveAtNotPresent
  RUN: testRemoveElementFromEmpty
  RUN: testRemoveElementReallyRemovesElement
  RUN: testRemoveElementThatExists
  RUN: testRemoveFirst
  RUN: testRemoveFirstNElements
  RUN: testRemoveFirstNElementsNotPresent
  RUN: testRemoveFirstNotPresent
  RUN: testRemoveIfAbsent
  RUN: testRemoveLast
  RUN: testRemoveLastNElements
  RUN: testRemoveLastNElementsNElements
  RUN: testRemoveLastNotPresent
  RUN: testReverse
  RUN: testReverseDo
  RUN: testReverseDoEmpty
  RUN: testReverseWithDo
  RUN: testReversed
  RUN: testReversedIsOrdered
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testShallowCopy
  RUN: testShallowCopyEmpty
  RUN: testSize
  RUN: testSort
  RUN: testSortBlock
  RUN: testSortUsing
  RUN: testSpeciesLooseSortBlock
  RUN: testSumNumbers
  RUN: testTAdd
  RUN: testTAddAll
  RUN: testTAddIfNotPresentWithElementAlreadyIn
  RUN: testTAddIfNotPresentWithNewElement
  RUN: testTAddTwice
  RUN: testTAddWithOccurrences
  RUN: testTakeFirst
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testWith
  RUN: testWithAll
  RUN: testWithCollect
  RUN: testWithCollectError
  RUN: testWithDo
  RUN: testWithDoError
  RUN: testWithIndexCollect
  RUN: testWithIndexDo
  RUN: testWithWith
  RUN: testWithWithWith
  RUN: testWithWithWithWith
  RUN: testWithWithWithWithWith
  RUN: testsBeginsWith
  RUN: testsBeginsWithEmpty
  RUN: testsEndsWith
  RUN: testsEndsWithEmpty
Total: 287 P:287 F:0 E:0 S:0
=== IdentitySetTest ===
  SORT-OK: 704 comparisons for 176 items
  RUN: test0CopyTest
  RUN: test0FixtureAddForUniquenessTest
  RUN: test0FixtureAsStringCommaAndDelimiterTest
  RUN: test0FixtureCloneTest
  RUN: test0FixtureConcatenationTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureCreationWithTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIncludeWithIdentityTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixturePrintTest
  RUN: test0FixtureRequirementsOfTGrowableTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureTConvertTest
  RUN: test0FixtureTRemoveTest
  RUN: test0TSizeTest
  RUN: test0TStructuralEqualityTest
  RUN: testAdd
  RUN: testAddAlreadyThereDoesNotCount
  RUN: testAddEmptyGrows
  RUN: testAddNewElementIncrementsSize
  RUN: testAddNonEmptyGrowsWhenNewElement
  RUN: testAddWithOccurrences
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAllowInclusionOfNils
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsByteArray
  RUN: testAsIdentitySet
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsSortedArray
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testAsStringOnDelimiterEmpty
  RUN: testAsStringOnDelimiterLastEmpty
  RUN: testAsStringOnDelimiterLastMore
  RUN: testAsStringOnDelimiterLastOne
  RUN: testAsStringOnDelimiterMore
  RUN: testAsStringOnDelimiterOne
  RUN: testAtRandom
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testCollect
  RUN: testCollect2
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testConcatenation
  RUN: testConcatenationWithDuplicate
  RUN: testConcatenationWithEmpty
  RUN: testCopy
  RUN: testCopyCreatesNewObject
  RUN: testCopyEmpty
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithout
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyNonEmpty
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithout
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNonEmptyWithoutNotIncluded
  RUN: testCopyNotSame
  RUN: testCopySameClass
  RUN: testCopyWithAll
  RUN: testCopyWithout
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDifference
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testDoWithoutNoDuplicates
  RUN: testEqualSign
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testFlatCollect
  RUN: testFlatCollectAsSet
  RUN: testGrow
  RUN: testGrowWithNil
  RUN: testIdentity
  RUN: testIdentityIncludes
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIllegal
  RUN: testIncludes
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testInjectInto
  RUN: testIntersection
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testIsHealthy
  RUN: testLessThanMinus
  RUN: testLike
  RUN: testMax
  RUN: testMaxIfNil
  RUN: testNewFromArray
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testOccurrences
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfNotIn
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testRemove
  RUN: testRemoveAll
  RUN: testRemoveAllError
  RUN: testRemoveAllFoundIn
  RUN: testRemoveAllSuchThat
  RUN: testRemoveElementFromEmpty
  RUN: testRemoveElementReallyRemovesElement
  RUN: testRemoveElementThatExists
  RUN: testRemoveIfAbsent
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testSetWithNilItemsIsHealthy
  RUN: testSize
  RUN: testSize2
  RUN: testSumNumbers
  RUN: testTAddIfNotPresentWithElementAlreadyIn
  RUN: testTAddIfNotPresentWithNewElement
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testWith
  RUN: testWithAll
  RUN: testWithWith
  RUN: testWithWithWith
  RUN: testWithWithWithWith
  RUN: testWithWithWithWithWith
Total: 176 P:176 F:0 E:0 S:0
=== SmallIntegerTest ===
  SORT-OK: 75 comparisons for 29 items
  RUN: testAbs
  RUN: testBasicNew
  RUN: testBitAnd
  RUN: testBitOr
  RUN: testBitShift
  RUN: testBitXOr
  RUN: testByteAt
  RUN: testCeiling
  RUN: testCoverage
  RUN: testDivide
  RUN: testGcd
  RUN: testInferior
  RUN: testInferiorOrEquals
  RUN: testInferiorOrEqualsWithFloat
  RUN: testInferiorWithFloat
  RUN: testIsNotAbstract
  RUN: testMaxVal
  RUN: testMinVal
  RUN: testNew
  RUN: testPrintPaddedWith
  RUN: testPrintString
  RUN: testQuo
  RUN: testSuperior
  RUN: testSuperiorOrEquals
  RUN: testSuperiorOrEqualsWithFloat
  RUN: testSuperiorWithFloat
  RUN: testUnCategorizedMethods
Total: 29 P:27 F:0 E:0 S:0
=== IntegerTest ===
  SORT-OK: 288 comparisons for 83 items
  RUN: testANegativeIntegerCannotBeAPowerOfTwo
  RUN: testAsLargerPowerOfTwo
  RUN: testAsSmallerPowerOfTwo
  RUN: testAsStringWithCommas
  RUN: testBadBase
  RUN: testBenchFib
  RUN: testBigReceiverInexactNthRoot
  RUN: testBigReceiverInexactSqrt
  RUN: testBitAnd
  RUN: testBitAt
  RUN: testBitClear
  RUN: testBitLogic
  RUN: testBitMask
  RUN: testBitOr
  RUN: testBitShift
  RUN: testBitString
  RUN: testBitXor
  RUN: testCreationFromBytes1
  SKIP: testCreationFromBytes1 ()
  RUN: testCreationFromBytes2
  SKIP: testCreationFromBytes2 ()
  RUN: testCreationFromBytes3
  SKIP: testCreationFromBytes3 ()
  RUN: testCrossSumBase
  RUN: testDegreeCos
  RUN: testDegreeSin
  RUN: testDifferentBases
  RUN: testDigitSum
  RUN: testDigitSumOnNegative
  RUN: testDigitsAccess
  RUN: testEven
  RUN: testExactRaisedTo
  RUN: testExactSqrt
  RUN: testFactorial
  RUN: testFloorLog
  RUN: testHex
  RUN: testHexString
  RUN: testHighBit
  RUN: testHighBitOfMagnitude
  RUN: testHumanReadableByteSizeString
  RUN: testHumanReadableSISizeString
  RUN: testIntegerHex
  RUN: testIntegerPadding
  RUN: testIntegerReadsNotOkFromStream
  RUN: testIntegerReadsNotOkFromString
  RUN: testIntegerReadsOkFromStream
  RUN: testIntegerReadsOkFromString
  RUN: testIsAbstract
  RUN: testIsInteger
  RUN: testIsPowerOfTwo
  RUN: testIsPrime
  RUN: testIsPrime2
  RUN: testIsPrime3
  RUN: testIsProbablyPrime
  RUN: testLargePrimesUpTo
  RUN: testLargePrimesUpTo2
  RUN: testLn
  RUN: testLog
  RUN: testLowBit
  RUN: testNew
  RUN: testNotInstantiable
  RUN: testNthRoot
  RUN: testNthRootErrorConditions
  RUN: testNthRootExactness
  RUN: testNthRootTruncated
  RUN: testNumberOfDigits
  RUN: testPrimesUpTo
  RUN: testPrintOnBaseShowRadix
  RUN: testPrintSeparatedByEverySignedOn
  RUN: testPrintStringHex
  RUN: testRaisedToErrorConditions
  RUN: testReadFrom
  RUN: testReadFromWithError
  RUN: testRomanPrinting
  RUN: testRounding
  RUN: testSqrtErrorConditions
  RUN: testSqrtFloor
  RUN: testStoreOn
  RUN: testStringAsNumber
  RUN: testTwoComplementBitLogicWithCarry
  RUN: testTwoComplementRightShift
Total: 83 P:75 F:0 E:0 S:3
=== FloatTest ===
  SORT-OK: 252 comparisons for 75 items
  RUN: test32bitConversion
  RUN: test32bitGradualUnderflow
  RUN: test32bitRoundingMode
  RUN: testAbs
  RUN: testArcTan
  RUN: testAsScaledDecimal
  RUN: testBinaryLiteralString
  RUN: testCeiling
  RUN: testCharacterization
  RUN: testComparison
  RUN: testComparisonWhenPrimitiveFails
  RUN: testContinuedFractions
  RUN: testCopy
  RUN: testCopySignTo
  RUN: testCoverage
  RUN: testDegreeCos
  RUN: testDegreeCosForExceptionalValues
  RUN: testDegreeSin
  RUN: testDegreeSinForExceptionalValues
  RUN: testDivide
  RUN: testFloatPrintPolicy
  RUN: testFloatPrinting
  RUN: testFloatRounded
  RUN: testFloatTruncated
  RUN: testFloor
  RUN: testFloorLog2
  RUN: testFractionAsFloat
  RUN: testFractionAsFloat2
  RUN: testFractionAsFloatWithUnderflow
  RUN: testHash
  RUN: testHugeIntegerCloseTo
  RUN: testInferior
  RUN: testInferiorOrEquals
  RUN: testInferiorOrEqualsWithInteger
  RUN: testInferiorWithInteger
  RUN: testInfinity1
  RUN: testInfinity2
  RUN: testInfinityCloseTo
  RUN: testIntegerAsFloat
  RUN: testIsZero
  RUN: testLiteralEqual
  RUN: testMaxExactInteger
  RUN: testNaN1
  RUN: testNaN2
  RUN: testNaN3
  RUN: testNaN4
  RUN: testNaN5
  RUN: testNaNCompare
  SKIP: testNaNCompare ()
  RUN: testNegativeZeroAbs
  RUN: testNegativeZeroSign
  RUN: testNew
  RUN: testPrintPaddedWithTo
  RUN: testRaisedTo
  RUN: testReadFromManyDigits
  RUN: testReadingTooLargeExponents
  RUN: testReciprocal
  RUN: testRounded
  RUN: testRounding
  RUN: testSetOfFloat
  RUN: testSign
  RUN: testStoreBase16
  RUN: testStoreOn
  RUN: testStoreOnRoundTrip
  RUN: testStringAsNumber
  RUN: testSuperior
  RUN: testSuperiorOrEquals
  RUN: testSuperiorOrEqualsWithInteger
  RUN: testSuperiorWithInteger
  RUN: testTruncated
  RUN: testUnCategorizedMethods
  RUN: testZero1
  RUN: testZeroRaisedToNegativePower
  RUN: testZeroSignificandAsInteger
Total: 75 P:72 F:0 E:0 S:1
=== FractionTest ===
  SORT-OK: 80 comparisons for 32 items
  RUN: testAbs
  RUN: testAsLargerPowerOfTwo
  RUN: testAsSmallerPowerOfTwo
  RUN: testCeiling
  RUN: testCoverage
  RUN: testDegreeCos
  RUN: testDegreeSin
  RUN: testDenominator
  RUN: testExactRaisedTo
  RUN: testExactSqrt
  RUN: testFloor
  RUN: testFloorLog
  RUN: testFractionPrinting
  RUN: testInexactRaisedTo
  RUN: testInexactSqrt
  RUN: testIsPowerOfTwo
  RUN: testIvalidReadFrom
  RUN: testLn
  RUN: testLog
  RUN: testNew
  RUN: testNthRoot
  RUN: testNumerator
  RUN: testRaisedToErrorConditions
  RUN: testReadFrom
  RUN: testReciprocal
  RUN: testRounded
  RUN: testRounding
  RUN: testSqrtErrorConditions
  RUN: testTruncated
  RUN: testUnCategorizedMethods
Total: 32 P:30 F:0 E:0 S:0
=== PointTest ===
  SORT-OK: 100 comparisons for 36 items
  RUN: testAbs
  RUN: testAsFloatPoint
  RUN: testAsIntegerPoint
  RUN: testAsPoint
  RUN: testBasicFourDirections
  RUN: testBearingToPoint
  RUN: testCloseTo
  RUN: testCloseToWithPrecision
  RUN: testCoverage
  RUN: testCrossProduct
  RUN: testDistanceTo
  RUN: testEightNeighbors
  RUN: testFlipByCenterAt
  RUN: testInsideTriangleWithWith
  RUN: testIsFloatPoint
  RUN: testIsInRectangle
  RUN: testIsInRectangleFollowContainsPointSemantics
  RUN: testIsInRectangleIsInside
  RUN: testIsInRectangleIsOutside
  RUN: testIsIntegerPoint
  RUN: testIsPoint
  RUN: testIsZero
  RUN: testLeftRotated
  RUN: testNegated
  RUN: testNew
  RUN: testNormalized
  RUN: testReciprocal
  RUN: testRightRotated
  RUN: testScaleTo
  RUN: testSideOf
  RUN: testSign
  RUN: testTheta
  RUN: testToIntersectsTo
  RUN: testUnCategorizedMethods
Total: 36 P:34 F:0 E:0 S:0
=== CharacterTest ===
  SORT-OK: 45 comparisons for 19 items
  RUN: testAsLowercaseBasicAsciiRange
  RUN: testAsUppercaseBasicAsciiRange
  RUN: testCharacterSeparators
  RUN: testCodePoint
  RUN: testCoverage
  RUN: testDigitValue
  RUN: testHex
  RUN: testInstanceCreation
  RUN: testIsSeparator
  RUN: testMaxVal
  RUN: testNew
  RUN: testPrintString
  RUN: testPrintStringHex
  RUN: testStoreString
  RUN: testStoreStringAll
  RUN: testUnCategorizedMethods
Total: 19 P:16 F:0 E:0 S:0
=== DictionaryTest ===
  SORT-OK: 837 comparisons for 205 items
  RUN: test0CopyTest
  RUN: test0FixtureAsStringCommaAndDelimiterTest
  RUN: test0FixtureCloneTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureDictionaryAddingTest
  RUN: test0FixtureDictionaryAssocitionAccess
  RUN: test0FixtureDictionaryCopyingTest
  RUN: test0FixtureDictionaryElementAccess
  RUN: test0FixtureDictionaryEnumeratingTest
  RUN: test0FixtureDictionaryIncludes
  RUN: test0FixtureDictionaryIncludesIdentity
  RUN: test0FixtureDictionaryKeyAccess
  RUN: test0FixtureDictionaryKeysValuesAssociationsAccess
  RUN: test0FixtureDictionaryRemovingTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesForMultiplinessTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixturePrintTest
  RUN: test0FixturePutTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureTConvertTest
  RUN: test0TSizeTest
  RUN: test0TStructuralEqualityTest
  RUN: testAdd
  RUN: testAddAll
  RUN: testAddWithKeyAlreadyIn
  RUN: testAddWithKeyNotIn
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsByteArray
  RUN: testAsIdentitySet
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsSortedArray
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testAsStringOnDelimiterEmpty
  RUN: testAsStringOnDelimiterLastEmpty
  RUN: testAsStringOnDelimiterLastMore
  RUN: testAsStringOnDelimiterLastOne
  RUN: testAsStringOnDelimiterMore
  RUN: testAsStringOnDelimiterOne
  RUN: testAssociationAt
  RUN: testAssociationAtError
  RUN: testAssociationAtIfAbsent
  RUN: testAssociationAtIfPresent
  RUN: testAssociationAtIfPresentifAbsent
  RUN: testAssociations
  RUN: testAssociationsDo
  RUN: testAssociationsSelect
  RUN: testAt
  RUN: testAtIfAbsent
  RUN: testAtIfAbsentPut
  RUN: testAtIfPresent
  RUN: testAtIfPresentIfAbsent
  RUN: testAtIfPresentIfAbsentPut
  RUN: testAtPut
  RUN: testAtPutDict
  RUN: testAtPutNil
  RUN: testAtPutTwoValues
  RUN: testAtUpdate
  RUN: testAtUpdateInitial
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testCollect
  RUN: testCollectAsWithParenthesis
  RUN: testCollectAsWithoutParenthesis
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testCopyCreatesNewObject
  RUN: testCopyEmpty
