=== SUnit Test Run #37 (batch 1-2051 of 2051) ===

BATCH-DEBUG: batchClasses size=2051 first=SortedCollectionTest last=ZnUtilsTest
BATCH-DEBUG: batch-file exists=false names-file exists=false
BATCH-DEADLINE: 2026-04-22T04:58:19.113627-04:00 (maxBatchSeconds=7200)
MAX-PER-TEST: 300s
  RUN: testCopyAfterLastWithDuplicate
  RUN: testCopyAfterWithDuplicate
  RUN: testCopyEmptyMethod
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithout
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyFromTo
  RUN: testCopyFromToWithForSorted
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithout
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNonEmptyWithoutNotIncluded
  RUN: testCopyNotSame
  RUN: testCopyReplaceAllWithForSorted
  RUN: testCopySameClass
  RUN: testCopyUpTo
  RUN: testCopyUpToEmpty
  RUN: testCopyUpToLast
  RUN: testCopyUpToLastEmpty
  RUN: testCopyUpToLastWithDuplicate
  RUN: testCopyUpToWithDuplicate
  RUN: testCopyWithAll
  RUN: testCopyWithSequenceable
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testCreation
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDetectSequenced
  RUN: testDifference
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
  RUN: testDo
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testEqualSign
  RUN: testEqualSignForSequenceableCollections
  RUN: testEqualSignIsTrueForEmptyButNonIdenticalCollections
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testEquals
  RUN: testFindFirst
  RUN: testFindFirstNotIn
  RUN: testFindLast
  RUN: testFindLastNotIn
  RUN: testFirstNElements
  RUN: testFirstSecondThird
  RUN: testFlatCollect
  RUN: testFromToDo
  RUN: testGroupedBySortedCollection
  RUN: testGroupsOfAtATimeCollect
  RUN: testHasEqualElements
  RUN: testHasEqualElementsIsTrueForNonIdenticalButEqualCollections
  RUN: testHasEqualElementsOfIdenticalCollectionObjects
  RUN: testIdentityIncludes
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIdentityIndexOf
  RUN: testIdentityIndexOfDuplicate
  RUN: testIdentityIndexOfIAbsent
  RUN: testIdentityIndexOfIAbsentDuplicate
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testIndexOf
  RUN: testIndexOfDuplicate
  RUN: testIndexOfIfAbsent
  RUN: testIndexOfIfAbsentDuplicate
  RUN: testIndexOfStartingAt
  RUN: testIndexOfStartingAtDuplicate
  RUN: testIndexOfSubCollectionStartingAt
  RUN: testIndexOfSubCollectionStartingAtIfAbsent
  RUN: testInjectInto
  RUN: testIntersection
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testKeysAndValuesDo
  RUN: testKeysAndValuesDoEmpty
  RUN: testLast
  RUN: testLastIndexOf
  RUN: testLastIndexOfDuplicate
  RUN: testLastIndexOfIfAbsentDuplicate
  RUN: testLastIndexOfStartingAt
  RUN: testLastIndexOfStartingAtDuplicate
  RUN: testLastNElements
  RUN: testLessThanMinus
  RUN: testMedianForEvenSizeCollection
  RUN: testMedianForOddSizeCollection
  RUN: testMedianWithNumbers
  RUN: testMiddle
  RUN: testNewFromArray
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfForMultipliness
  RUN: testOccurrencesOfNotIn
  RUN: testOfSize
  RUN: testPairsCollect
  RUN: testPairsDo
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testRemoveAll
  RUN: testRemoveAllError
  RUN: testRemoveAllFoundIn
  RUN: testRemoveAllSuchThat
  RUN: testRemoveAt
  RUN: testRemoveAtNotPresent
  RUN: testRemoveElementFromEmpty
  RUN: testRemoveElementReallyRemovesElement
  RUN: testRemoveElementThatExists
  RUN: testRemoveFirst
  RUN: testRemoveFirstNElements
  RUN: testRemoveFirstNElementsNotPresent
  RUN: testRemoveFirstNotPresent
  RUN: testRemoveIfAbsent
  RUN: testRemoveLast
  RUN: testRemoveLastNElements
  RUN: testRemoveLastNElementsNElements
  RUN: testRemoveLastNotPresent
  RUN: testReverse
  RUN: testReverseDo
  RUN: testReverseDoEmpty
  RUN: testReverseWithDo
  RUN: testReversed
  RUN: testReversedIsOrdered
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testShallowCopy
  RUN: testShallowCopyEmpty
  RUN: testSize
  RUN: testSort
  RUN: testSortBlock
  RUN: testSortUsing
  RUN: testSpeciesLooseSortBlock
  RUN: testSumNumbers
  RUN: testTAdd
  RUN: testTAddAll
  RUN: testTAddIfNotPresentWithElementAlreadyIn
  RUN: testTAddIfNotPresentWithNewElement
  RUN: testTAddTwice
  RUN: testTAddWithOccurrences
  RUN: testTakeFirst
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testWith
  RUN: testWithAll
  RUN: testWithCollect
  RUN: testWithCollectError
  RUN: testWithDo
  RUN: testWithDoError
  RUN: testWithIndexCollect
  RUN: testWithIndexDo
  RUN: testWithWith
  RUN: testWithWithWith
  RUN: testWithWithWithWith
  RUN: testWithWithWithWithWith
  RUN: testsBeginsWith
  RUN: testsBeginsWithEmpty
  RUN: testsEndsWith
  RUN: testsEndsWithEmpty
Total: 287 P:287 F:0 E:0 S:0
=== IdentitySetTest ===
  SORT-OK: 704 comparisons for 176 items
  RUN: test0CopyTest
  RUN: test0FixtureAddForUniquenessTest
  RUN: test0FixtureAsStringCommaAndDelimiterTest
  RUN: test0FixtureCloneTest
  RUN: test0FixtureConcatenationTest
  RUN: test0FixtureConverAsSortedTest
  RUN: test0FixtureCreationWithTest
  RUN: test0FixtureEmptyTest
  RUN: test0FixtureIncludeTest
  RUN: test0FixtureIncludeWithIdentityTest
  RUN: test0FixtureIterateTest
  RUN: test0FixtureOccurrencesTest
  RUN: test0FixturePrintTest
  RUN: test0FixtureRequirementsOfTGrowableTest
  RUN: test0FixtureSetAritmeticTest
  RUN: test0FixtureTConvertTest
  RUN: test0FixtureTRemoveTest
  RUN: test0TSizeTest
  RUN: test0TStructuralEqualityTest
  RUN: testAdd
  RUN: testAddAlreadyThereDoesNotCount
  RUN: testAddEmptyGrows
  RUN: testAddNewElementIncrementsSize
  RUN: testAddNonEmptyGrowsWhenNewElement
  RUN: testAddWithOccurrences
  RUN: testAllSatisfy
  RUN: testAllSatisfyEmpty
  RUN: testAllowInclusionOfNils
  RUN: testAnySastify
  RUN: testAsArray
  RUN: testAsBag
  RUN: testAsByteArray
  RUN: testAsIdentitySet
  RUN: testAsMultilineString
  RUN: testAsOrderedCollection
  RUN: testAsSet
  RUN: testAsSortedArray
  RUN: testAsSortedCollection
  RUN: testAsSortedCollectionWithSortBlock
  RUN: testAsStringOnDelimiterEmpty
  RUN: testAsStringOnDelimiterLastEmpty
  RUN: testAsStringOnDelimiterLastMore
  RUN: testAsStringOnDelimiterLastOne
  RUN: testAsStringOnDelimiterMore
  RUN: testAsStringOnDelimiterOne
  RUN: testAtRandom
  RUN: testBasicCollect
  RUN: testBasicCollectEmpty
  RUN: testBasicCollectThenDo
  RUN: testCollect
  RUN: testCollect2
  RUN: testCollectOnEmpty
  RUN: testCollectThenDoOnEmpty
  RUN: testCollectThenSelectOnEmpty
  RUN: testConcatenation
  RUN: testConcatenationWithDuplicate
  RUN: testConcatenationWithEmpty
  RUN: testCopy
  RUN: testCopyCreatesNewObject
  RUN: testCopyEmpty
  RUN: testCopyEmptyWith
  RUN: testCopyEmptyWithout
  RUN: testCopyEmptyWithoutAll
  RUN: testCopyEquals
  RUN: testCopyNonEmpty
  RUN: testCopyNonEmptyWith
  RUN: testCopyNonEmptyWithout
  RUN: testCopyNonEmptyWithoutAll
  RUN: testCopyNonEmptyWithoutAllNotIncluded
  RUN: testCopyNonEmptyWithoutNotIncluded
  RUN: testCopyNotSame
  RUN: testCopySameClass
  RUN: testCopyWithAll
  RUN: testCopyWithout
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testDetect
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfFoundWhenNobodyIsFound
  RUN: testDetectIfFoundWhenSomethingIsFound
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  RUN: testDetectIfNone
  RUN: testDifference
  RUN: testDifferenceWithNonNullIntersection
  RUN: testDifferenceWithSeparateCollection
  RUN: testDo2
  RUN: testDoSeparatedBy
  RUN: testDoWithout
  RUN: testDoWithoutNoDuplicates
  RUN: testEqualSign
  RUN: testEqualSignIsTrueForNonIdenticalButEqualCollections
  RUN: testEqualSignOfIdenticalCollectionObjects
  RUN: testFlatCollect
  RUN: testFlatCollectAsSet
  RUN: testGrow
  RUN: testGrowWithNil
  RUN: testIdentity
  RUN: testIdentityIncludes
  RUN: testIdentityIncludesNonSpecificComportement
  RUN: testIfEmpty
  RUN: testIfEmptyifNotEmpty
  RUN: testIfNotEmpty
  RUN: testIfNotEmptyifEmpty
  RUN: testIllegal
  RUN: testIncludes
  RUN: testIncludesAllNoneThere
  RUN: testIncludesAnyAllThere
  RUN: testIncludesAnyNoneThere
  RUN: testIncludesElementIsNotThere
  RUN: testIncludesElementIsThere
  RUN: testInjectInto
  RUN: testIntersection
  RUN: testIntersectionBasic
  RUN: testIntersectionEmpty
  RUN: testIntersectionItself
  RUN: testIntersectionTwoSimilarElementsInIntersection
  RUN: testIsEmpty
  RUN: testIsEmptyOrNil
  RUN: testIsHealthy
  RUN: testLessThanMinus
  RUN: testLike
  RUN: testMax
  RUN: testMaxIfNil
  RUN: testNewFromArray
  RUN: testNoneSatisfy
  RUN: testNoneSatisfyEmpty
  RUN: testNotEmpty
  RUN: testOccurrences
  RUN: testOccurrencesOf
  RUN: testOccurrencesOfEmpty
  RUN: testOccurrencesOfNotIn
  RUN: testPrintElementsOn
  RUN: testPrintNameOn
  RUN: testPrintOn
  RUN: testReject
  RUN: testRejectAllThenCollect
  RUN: testRejectAllThenDo
  RUN: testRejectEmpty
  RUN: testRejectNoReject
  RUN: testRejectThenCollect
  RUN: testRejectThenCollectEmpty
  RUN: testRejectThenDo
  RUN: testRejectThenDoOnEmpty
  RUN: testRemove
  RUN: testRemoveAll
  RUN: testRemoveAllError
  RUN: testRemoveAllFoundIn
  RUN: testRemoveAllSuchThat
  RUN: testRemoveElementFromEmpty
  RUN: testRemoveElementReallyRemovesElement
  RUN: testRemoveElementThatExists
  RUN: testRemoveIfAbsent
  RUN: testSelect
  RUN: testSelectNoneThenCollect
  RUN: testSelectNoneThenDo
  RUN: testSelectOnEmpty
  RUN: testSelectThenCollect
  RUN: testSelectThenCollectOnEmpty
  RUN: testSelectThenDo
  RUN: testSelectThenDoOnEmpty
  RUN: testSetWithNilItemsIsHealthy
  RUN: testSize
  RUN: testSize2
  RUN: testSumNumbers
  RUN: testTAddIfNotPresentWithElementAlreadyIn
  RUN: testTAddIfNotPresentWithNewElement
  RUN: testUnion
  RUN: testUnionOfEmpties
  RUN: testWith
  RUN: testWithAll
  RUN: testWithWith
  RUN: testWithWithWith
  RUN: testWithWithWithWith
  RUN: testWithWithWithWithWith
Total: 176 P:176 F:0 E:0 S:0
=== SmallIntegerTest ===
  SORT-OK: 75 comparisons for 29 items
  RUN: testAbs
  RUN: testBasicNew
  RUN: testBitAnd
  RUN: testBitOr
  RUN: testBitShift
  RUN: testBitXOr
  RUN: testByteAt
  RUN: testCeiling
  RUN: testCoverage
  RUN: testDivide
  RUN: testGcd
  RUN: testInferior
  RUN: testInferiorOrEquals
  RUN: testInferiorOrEqualsWithFloat
  RUN: testInferiorWithFloat
  RUN: testIsNotAbstract
  RUN: testMaxVal
  RUN: testMinVal
  RUN: testNew
  RUN: testPrintPaddedWith
  RUN: testPrintString
  RUN: testQuo
  RUN: testSuperior
  RUN: testSuperiorOrEquals
  RUN: testSuperiorOrEqualsWithFloat
  RUN: testSuperiorWithFloat
  RUN: testUnCategorizedMethods
Total: 29 P:27 F:0 E:0 S:0
=== IntegerTest ===
  SORT-OK: 288 comparisons for 83 items
  RUN: testANegativeIntegerCannotBeAPowerOfTwo
  RUN: testAsLargerPowerOfTwo
  RUN: testAsSmallerPowerOfTwo
  RUN: testAsStringWithCommas
  RUN: testBadBase
  RUN: testBenchFib
  RUN: testBigReceiverInexactNthRoot
  RUN: testBigReceiverInexactSqrt
  RUN: testBitAnd
  RUN: testBitAt
  RUN: testBitClear
  RUN: testBitLogic
  RUN: testBitMask
  RUN: testBitOr
  RUN: testBitShift
  RUN: testBitString
  RUN: testBitXor
  RUN: testCreationFromBytes1
  SKIP: testCreationFromBytes1 ()
  RUN: testCreationFromBytes2
  SKIP: testCreationFromBytes2 ()
  RUN: testCreationFromBytes3
  SKIP: testCreationFromBytes3 ()
  RUN: testCrossSumBase
  RUN: testDegreeCos
  RUN: testDegreeSin
  RUN: testDifferentBases
  RUN: testDigitSum
  RUN: testDigitSumOnNegative
  RUN: testDigitsAccess
  RUN: testEven
  RUN: testExactRaisedTo
  RUN: testExactSqrt
  RUN: testFactorial
  RUN: testFloorLog
  RUN: testHex
  RUN: testHexString
  RUN: testHighBit
  RUN: testHighBitOfMagnitude
  RUN: testHumanReadableByteSizeString
  RUN: testHumanReadableSISizeString
  RUN: testIntegerHex
  RUN: testIntegerPadding
  RUN: testIntegerReadsNotOkFromStream
  RUN: testIntegerReadsNotOkFromString
  RUN: testIntegerReadsOkFromStream
  RUN: testIntegerReadsOkFromString
  RUN: testIsAbstract
  RUN: testIsInteger
  RUN: testIsPowerOfTwo
  RUN: testIsPrime
  RUN: testIsPrime2
  RUN: testIsPrime3
  RUN: testIsProbablyPrime
  RUN: testLargePrimesUpTo
  RUN: testLargePrimesUpTo2
  RUN: testLn
  RUN: testLog
  RUN: testLowBit
  RUN: testNew
  RUN: testNotInstantiable
  RUN: testNthRoot
  RUN: testNthRootErrorConditions
  RUN: testNthRootExactness
  RUN: testNthRootTruncated
