=== SUnit Test Run #1 (batch 1-3 of 2051) ===

BATCH-DEBUG: batchClasses size=3 first=RxExtensionsTest last=RxParserTest
BATCH-DEBUG: batch-file exists=false names-file exists=true
BATCH-DEADLINE: 2026-05-28T19:58:43.921739-04:00 (maxBatchSeconds=7200)
MAX-PER-TEST: 300s
  RUN: testHenry129
  RUN: testHenry130
  RUN: testHenry131
  RUN: testHenry132
  RUN: testHenry133
  RUN: testHenry134
  RUN: testHenry135
  RUN: testHenry136
  RUN: testHenry137
  RUN: testLineEndings
  RUN: testMatches
  RUN: testMatchesIn
  RUN: testMatchesInCollect
  RUN: testMatchesInDo
  RUN: testMatchesOnStream
  RUN: testMatchesOnStreamCollect
  RUN: testMatchesOnStreamDo
  RUN: testMatchesStream
  RUN: testMatchingRangesIn
  RUN: testRegex001
  RUN: testRegex002
  RUN: testRegex003
  RUN: testRegex004
  RUN: testStringAllRangesOfRegexMatches
  RUN: testStringAllRegexMatches
  RUN: testStringAsRegex
  RUN: testStringAsRegexIgnoringCase
  RUN: testStringCopyWithRegexMatchesReplacedWith
  RUN: testStringCopyWithRegexMatchesTranslatedUsing
  RUN: testStringGreedyMatchesRegex
  RUN: testStringMatchesRegex
  RUN: testStringMatchesRegexIgnoringCase
  RUN: testStringPrefixMatchesRegex
  RUN: testStringPrefixMatchesRegexIgnoringCase
  RUN: testStringRegexMatchesCollect
  RUN: testStringRegexMatchesDo
  RUN: testSubexpressionCount
Total: 176 P:176 F:0 E:0 S:0
=== RxParserTest ===
  SORT-OK: 41 comparisons for 18 items
  RUN: test
  RUN: testCadrMatching
  RUN: testCharacterSet
  RUN: testCharacterSetBinaryNumber
  RUN: testCharacterSetInversion
  RUN: testCharacterSetRange
  RUN: testLookaround
  RUN: testMatchesInwW
  RUN: testOrOperator
  RUN: testQuantifier
  RUN: testQuantifierSimple
  RUN: testQuotingOperators
  RUN: testSimpleMatchesRegex
  RUN: testSimpleMatchesRegexWithStar
  RUN: testSpecialCharacterInSetRange
  RUN: testStarPlusQuestionMark
  RUN: testStarPrecedence
  RUN: testTranslatingMatchesUsing
Total: 18 P:18 F:0 E:0 S:0
*** BATCH COMPLETED for 3 classes (1-3)
=== BATCH TOTAL ===
Run: #1
Batch: 1-3
Classes: 3
Pass: 196
Fail: 0
Error: 0
Skip: 0
Total: 196
=== BATCH COMPLETE ===
